本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子
    “莫棋哥，锦宇不会出事的，对不对？”乔夜离待电梯门关上，才看着莫棋带着祈求的问，话是这么说，可是，她的声音抖得厉害。

    “不知道，以前中过不少子弹，不过都挺过来了，这一次，情况比任何一次都危险，我也说不好。”莫棋很不仁慈的实话实说，没有半点安慰。方才乔夜离险些彻底耽搁了他们的战机，再晚一会儿，等对方将柜台围满，就谁都逃不掉。

    “怎么会这样？”乔夜离无力的靠着电梯壁，眼神有些涣散，“这样危险，他为什么还要*黑道？”这句话刚落，乔夜离便感觉一阵掌风凌厉而至，擦得她耳朵生疼，然后，就打在脸上，很疼，莫棋在盛怒之中，用力不小。

    “莫棋哥，你……”乔夜离捂着脸，一副不可置信的表情，这个一直很疼她的大哥，竟然会出手打她，而且还这样狠。

    “这一耳光，是替锦宇打得，乔夜离，你给我记住，锦宇所作的一切都是为了你。”莫棋冷冷的看着乔夜离，咬着牙说。

    电梯门开了，莫棋恢复全身戒备的状态，拉着乔夜离探头看外面一眼，见人还没上来，马上拉着她快速往后面的楼转过去，一楼被围，出不去，他只能选择从二楼转到另一座楼。

    没走多远，便有人追上来，朝他们开枪，莫棋拉着乔夜离一边躲，一边跑，虽然很艰难很危险，不过，到底还是成功到另一座楼上去，这一次没有坐电梯，直接从楼梯快步下去，乔夜离险些摔倒，莫棋恨铁不成钢的扶住她，又回头毙掉追上来的两个人，才拉着她继续走。

    下了楼，是个较大院子，楼上有人往下开枪，没走一步都很艰难，后面又有人紧追不舍，莫棋还要顾着身后的乔夜离，拉着她，走几步，便要趴在地上躲避子弹，有时候就抱着乔夜离顺地滚过去。

    一路艰难，总算到了门外，他们的人已经在外面接应着，算是脱离安全，快到外面的时候，莫棋就已经把枪扔了，所以警察过来搜身的时候，什么都没有搜到。

    外面停了很多警车，警察也进去不少，莫棋看了看，顾忌里面情况应该有所控制，便拉着乔夜离先上车，他没有急着去救裴锦宇，而是坐在关紧车门，坐在旁边，守着乔夜离寸步不离。

    里面裴锦宇的情况，在他们走后，确实很不好，对方人多，他今天原本没有料到会真的遇到有人来追杀他们，两个枪是按平时的习惯准备的，子弹装的不多，没过一会儿便没有子弹了。

    他只能再次在柜台下蹲下，然后慢慢移到柜台旁边，像一只猎豹一样，静静的等着。

    外面有一个人顺着柜台绕到一端，准备从这里偷袭裴锦宇，刚接近柜台一边，便被一直等着的裴锦宇用手里的枪，准确的砸中脑袋，晕了过去，裴锦宇在他倒下的瞬间，快速夺过他手里的枪。

    刚夺过枪，外面就有人走到柜台边，朝里面开枪，他趴在地上躲过子弹，然后又迅速抬头开枪解决掉靠近他的人。

    看了看手表，估摸着警察该到了，裴锦宇起来对着涌上来开了几枪，打开一个突破口，快速蹿出去，顺地一滚，到一个相对死者较少的地方，一直往后退，手里动作不停，将想要追过来的人，一一解决掉。

    “放下枪！”警察的声音在他的最后一颗子弹再次用完的时候，适时的响起，裴锦宇将手里的枪，顺地一扔，手枪滑到其中一个死人旁边，他自己快速躲到一个墙角。

    “统统放下手里的枪！”大批警察进来，拿枪对着里面还在开枪的人，本来在全心对付裴锦宇的人，一见警察进来，很大一部分转移火力，开始攻击警察。

    能来这里的警察，自然是裴锦宇的手下，提前打点过，带队的都是和他们关系好的，也有后台撑着，见罪犯不但不收枪，反而敢攻击他们，便都手下不留情，朝着开枪的人，也猛烈的火。外面的警察也都在不断涌进来，消灭掉顽固抵抗的，剩余的悉数逮捕。

    听着外面的枪声彻底听了，裴锦宇才从墙角出来，马上有警察过来，询问他是否有事，裴锦宇淡淡摇摇头，大步往外走，很焦急的样子。

    外面坐在车里的乔夜离，一直注视着大门，若不是莫棋拦着，只怕，她早就控制不住，冲了进去。一看见裴锦宇走出来，像得了什么救星一样，马上打开车门，不顾一切的冲向裴锦宇，一边跑一边大声喊：“锦宇！”

    莫棋看到裴锦宇安然出来，放下心来，一松懈，便没有看好乔夜离，让她跑了出去，想拉回她已经晚了，怕出事，他忙追下来，要拉住乔夜离。只听一声枪响，直觉的他拼命加快速度，可是已经晚了，子弹直直射进乔夜离胸膛，等他赶到她身边的时候，只来得及接住快要落地的乔夜离。

    

正文 第七十二章：这一路坎坷的爱情

    

    “夜离！”裴锦宇大喊一声，即便在刚才生死一线的时候，都没有半分恐惧的他，在子弹打进乔夜离胸膛的一瞬间，出了一身的冷汗。接着，便以生平最快的速度，跑过去。

    “夜离，睁开眼，是我。”他从莫棋怀里接过乔夜离，紧紧抱住，看着她紧闭的眼睛，声音颤抖的问，这个在置身枪林弹雨里，都能面不改色的年轻人，抱着心爱的女人，终于，无法抑制的恐惧起来，不仅声音在抖，连他的手和身体，都在微微抖动。

    乔夜离闭着眼，没有反应，身体的疼痛，让她连一丝力气都没有，她能感觉到身上的血液在急速的流失，全身都在快速虚脱着，她觉得自己就像被拔了根的小植物，没有了赖以生存的养分，在以不可抑制的速度枯萎着。

    “夜离，睁开眼，我求你，睁开眼！”裴锦宇自从懂事起，从来没有哭过，可是，在这一刻，看着越来越虚弱，让他用生命和灵魂来爱的女人，终于有了想哭的*，虽然极力控制了，可是，他的声音仍然带着足够细心人察觉到哭音。当然，眼泪是没有出来的，大庭广众之下，他是不会允许自己如此软弱，他必须强迫自己，冷静下来，拯救他的爱人。

    莫棋已经打了几个电话，将本市最好的外科医生全部召集到最近一家大型医院，医院方面也准备好一切手术设备，甚至包括乔夜离血液资料，都备好，血库也在准备需要输的血。

    救护车在最短的时间内赶到，裴锦宇已经强迫自己冷静下来，抱着乔夜离上车，很积极的陪着医生护士的急救。上车前，他对身边的手下说：“开枪的人，告诉警方，给我留着不许动，谁动，就是在跟我裴锦宇做对。”

    周围的人都听得心里直打颤，那样恶魔一般的声音，恶魔一般的表情，谁都知道这位老大动怒了，并且是怒到极点。他们无法想象，那个人，会有怎样的结果。

    到医院，直接进一切都准备好手术室，所有外科专家都穿好手术衣在等着，裴锦宇亲自将乔夜离抱上手术台，脱去她的上衣，*出手术部位，像黑洞一样的子弹洞，血经过路上的处理，流的没有那么凶，可是，还是无法完全止住，泛黑的血仍然在不断的往外流。

    他看着她的伤口，紧紧握起拳，把她的衣服几乎要弄烂。

    “锦宇，我们出去，让医生尽快开始手术。”莫棋见状，走过拍拍他的肩膀，低声说，“相信离离，只要你在，她就可以挺下去。”

    裴锦宇俯*，在乔夜离耳边，用沉稳温柔的声音说：“夜离，如果不想我陪你一起死，就活过来。”然后不再说什么，最后看她一眼，转身快步出去。

    医生开始消毒，布置无菌手术台，裴锦宇站在门外，看着他的夜里，淹没在一片浓绿色里，消失在门里。

    门彻底关上的瞬间，他终于虚脱一般，连站也站不稳，莫棋及时扶住他一只胳膊，避免他在手下面前出丑。他颓废的坐在椅子上，感觉整个世界都离他远去，四周的空气压迫着他，让他喘不过气。心里又恨又气，悲愤交加，他竟然眼睁睁的看着，他的夜离在他面前受伤，倒下，眼睁睁看着她，一只脚跨入死亡的领域。

    云信死前几乎有些死不瞑目的嘱咐和摆脱，也在此时涌上来，云信的担忧原来不是空穴来风，他果然没有做好，还是让夜离受伤，伤的也许会丢掉命。

    “锦宇，你会一辈子守在我身边的，对不对？”

    “当然，不守在你身边，我守着谁去？”

    “嗯——你骗人，有一天我死了呢？”

    “你死了，我就追到天堂去继续守着你，即便是天上的天使守护你，我也不会放心。”

    “嗯，就是死了下地狱，我也要带上你！哼哼，怕不怕？”

    “是，下地狱我也要带上你，你怕不怕？”

    “才不怕，我只怕，你不带我一起。”她微微扬起的脸，宛如动画里的天使，带着可以洁净这世间所有肮脏和污秽的圣洁，略显孩子气青涩的声音，也如同梦里那样动听。

    他的身子虽然还算端正的坐在椅子上，可是他微微闭起眼，回忆那些年少时如梦一般的对白，回忆，她一直以来，都那么美好的面容，回忆，她曾经只在他面前，才会那么天真动听的声音。

    手术整整做了八个小时，他不知道他是怎么熬过那八个小时的，但他坚信那是他这辈子最煎熬的时刻，数着一分一秒的流失，身心无不在痛苦中煎熬，苦苦挨着时间等待，等待的也是无尽的痛苦，让他快要崩溃，情绪变得烦躁不安起来。

    他一次又一次看手表，秒针走的那么快，却又似乎慢的出奇，一次又一次，抬头看手术室门上亮着的指示灯，它一直那么毫无变化的亮着，血一般红色的光，像是谁停止跳动的心脏，挂在那里。

    有那么几分钟，盯着那盏灯，他的眼神近乎目中无物的呆滞，心也有些空洞洞的。他觉得自己真的要疯了，整个精神都在崩溃的边缘徘徊。

    “锦宇，相信离离对你的爱。”莫棋看着裴锦宇，尽量沉稳的说，想了想，似乎在思考什么比较重要的问题。

    然后，像是决定了一半，他看着裴锦宇，认真的说：“她数次频临死亡，都是靠着对你的爱，和坚持要和你在一起的信念，才活下来。”
